Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
I:/Smart_Orm/Smart_Orm/UI/RibbonInstallationForm.cs:65: warning: Member InitialContentProperty (variable) of class UI::RibbonInstallationForm is not documented.
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/UploadManagement/CreateDiagram.cs:17: warning: Member CreateDiagram(List files, string format) (function) of class UploadManagement::CreateDiagram is not documented.
I:/Smart_Orm/Smart_Orm/UploadManagement/UploadState.cs:26: warning: Member directory (variable) of class UploadManagement::UploadState is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/UploadManagement/UploadState.cs:26: warning: Member directory (variable) of class UploadManagement::UploadState is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/UploadManagement/InitialState.cs:19: warning: Generating docs for compound UploadManagement::MoveToConstState...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound UploadManagement::ResultState...
Generating docs for compound UploadManagement::UploadManager...
Generating docs for compound UploadManagement::UploadState...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound UploadManagement::ValidationState...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace Utilities
Generating docs for compound Utilities::FileHelper...
Generating docs for compound Utilities::Result...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace Utilities::Definitions
Generating docs for compound Utilities::Definitions::ConnectionDefinition...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Member InitialState(List files, string format) (function) of class UploadManagement::InitialState is not documented.
I:/Smart_Orm/Smart_Orm/UploadManagement/UploadState.cs:26: warning: Member directory (variable) of class UploadManagement::UploadState is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/UploadManagement/MoveToConstState.cs:21: warning: Member MoveToConstState(List files, string format) (function) of class UploadManagement::MoveToConstState is not documented.
I:/Smart_Orm/Smart_Orm/UploadManagement/UploadState.cs:26: warning: Member directory (variable) of class UploadManagement::UploadState is not documented.
I:/Smart_Orm/Smart_Orm/UploadManagement/ResultState.cs:9: warning: Member Status (property) of class UploadManagement::ResultState is not documented.
I:/Smart_Orm/Smart_Orm/UploadManagement/ResultState.cs:10: warning: Member error (property) of class UploadManagement::ResultState is not documented.
I:/Smart_Orm/Smart_Orm/UploadManagement/UploadManager.cs:21: warning: Member filenames (variable) of class UploadManagement::UploadManager is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/UploadManagement/UploadState.cs:26: warning: Member directory (variable) of class UploadManagement::UploadState is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/UploadManagement/ValidationState.cs:24: warning: Member ValidationState(List files, string format) (function) of class UploadManagement::ValidationState is not documented.
I:/Smart_Orm/Smart_Orm/UploadManagement/UploadState.cs:26: warning: Member directory (variable) of class UploadManagement::UploadState is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/FileHelper.cs:51: warning: Member DeleteFromConstDirectory(string file) (function) of class Utilities::FileHelper is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/FileHelper.cs:55: warning: Member MoveToConstDirectory(string file) (function) of class Utilities::FileHelper is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Utilities/Result.cs:12: warning: Member Result(string message, string friendlymessage) (function) of class Utilities::Result is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Result.cs:11: warning: Member DisplayMessage (property) of class Utilities::Result is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/ConnectionDefinition.cs:23: warning: Member ConnectionDefinition(Connection connection) (function) of class Utilities::Definitions::ConnectionDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/ConnectionDefinition.cs:72: warning: Member connectiontag (variable) of class Utilities::Definitions::ConnectionDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/ConnectionDefinition.cs:73: warning: Member connectionnameattribute (variable) of class Utilities::Definitions::ConnectionDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/ConnectionDefinition.cs:74: warning: Member connectionfirsttableattribute (variable) of class Utilities::Definitions::ConnectionDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/ConnectionDefinition.cs:75: warning: Member connectionfirstrelationattribute (variable) of class Utilities::Definitions::ConnectionDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/ConnectionDefinition.cs:76: warning: Member connectionsecondtableattribute (variable) of class Utilities::Definitions::ConnectionDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/ConnectionDefinition.cs:77: warning: Member connectionsecondrelationattribute (variable) of class Utilities::Definitions::ConnectionDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/ConnectionDefinition.cs:33: warning: Member CDefinition (property) of cGenerating docs for compound Utilities::Definitions::DbValidationDefinition...
Generating docs for compound Utilities::Definitions::DirectoriesDefinition...
Generating docs for compound Utilities::Definitions::EntityElement...
Generating docs for compound Utilities::Definitions::EntityTypesDefinition...
Generating docs for compound Utilities::Definitions::FileDefinition...
Generating docs for compound Utilities::Definitions::FileDefinitionsManager...
Generating docs for compound Utilities::Definitions::IEntityDefinition...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound Utilities::Definitions::SystemDefinitionsManager...
Generating docs for compound Utilities::Definitions::TableDefinition...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
lass Utilities::Definitions::ConnectionDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/ConnectionDefinition.cs:35: warning: Member Element (property) of class Utilities::Definitions::ConnectionDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/DbValidationDefinition.cs:21: warning: Member TableTag (variable) of class Utilities::Definitions::DbValidationDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/DbValidationDefinition.cs:22: warning: Member ConnectionTag (variable) of class Utilities::Definitions::DbValidationDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/DbValidationDefinition.cs:32: warning: Member NumElementsPerFile (variable) of class Utilities::Definitions::DbValidationDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/DbValidationDefinition.cs:20: warning: Member Definition (property) of class Utilities::Definitions::DbValidationDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/DirectoriesDefinition.cs:12: warning: Member TEMP_DIR (variable) of class Utilities::Definitions::DirectoriesDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/DirectoriesDefinition.cs:13: warning: Member REAL_DIR (variable) of class Utilities::Definitions::DirectoriesDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/DirectoriesDefinition.cs:11: warning: Member DDefinition (property) of class Utilities::Definitions::DirectoriesDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/EntityElement.cs:25: warning: Member EntityElement(string name) (function) of class Utilities::Definitions::EntityElement is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/EntityTypesDefinition.cs:27: warning: Member NoLegalEntity (variable) of class Utilities::Definitions::EntityTypesDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/FileDefinition.cs:17: warning: Member FileDefinition(string format, string extension) (function) of class Utilities::Definitions::FileDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/FileDefinition.cs:15: warning: Member Extension (property) of class Utilities::Definitions::FileDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/FileDefinitionsManager.cs:21: warning: Member CreateDefinitions() (function) of class Utilities::Definitions::FileDefinitionsManager is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/FileDefinitionsManager.cs:31: warning: Member Manager (property) of class Utilities::Definitions::FileDefinitionsManager is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/SystemDefinitionsManager.cs:27: warning: Member uploadstate (variable) of class Utilities::Definitions::SystemDefinitionsManager is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/SystemDefinitionsManager.cs:38: warning: Member dDefinition (variable) of class Utilities::Definitions::SystemDefinitionsManager is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/SystemDefinitionsManager.cs:29: warning: Member DefinitionsManager (property) of class Utilities::Definitions::SystemDefinitionsManager is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/SystemDefinitionsManager.cs:39: warning: Member EntitiesDefinition (property) of class Utilities::Definitions::SystemDefinitionsManager is not documented.
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/TableDefinition.cs:24: warning: Member TableDefinition(Table table) (function) of class Utilities::Definitions::TableDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/TableDefinition.cs:74: warning: Member tablenameattribute (variable) of class Utilities::Definitions::TableDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/TableDefinition.cs:75: warning: Member tablepropertiestag (varGenerating docs for namespace WpfApplication1
Generating docs for compound WpfApplication1::App...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound WpfApplication1::MainWindow...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace WpfApplication1::Properties
Generating docs for namespace WPfExtensions
Generating docs for compound WPfExtensions::InstallationForm...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace WpfExtensions
Generating docs for compound WpfExtensions::ChooseForm...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound WpfExtensions::FileUpload...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound WpfExtensions::FileUploadElement...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound WpfExtensions::FormattedFileUpload...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
iable) of class Utilities::Definitions::TableDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/TableDefinition.cs:76: warning: Member tablepropertytag (variable) of class Utilities::Definitions::TableDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/TableDefinition.cs:77: warning: Member tablepropertyname (variable) of class Utilities::Definitions::TableDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/TableDefinition.cs:78: warning: Member tablepropertytype (variable) of class Utilities::Definitions::TableDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/TableDefinition.cs:79: warning: Member tablepropertyprimary (variable) of class Utilities::Definitions::TableDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/TableDefinition.cs:39: warning: Member TDefinition (property) of class Utilities::Definitions::TableDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/TableDefinition.cs:41: warning: Member Element (property) of class Utilities::Definitions::TableDefinition is not documented.
I:/Smart_Orm/Smart_Orm/Utilities/Definitions/TableDefinition.cs:64: warning: Member TablePropertyTag (property) of class Utilities::Definitions::TableDefinition is not documented.
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUploadElement.cs:24: warning: unexpected end of comment while inside  block
error: Problems running epstopdf. Check your TeX installation!
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUpload.cs:64: warning: Member FileUpload_Loaded(object sender, System.Windows.RoutedEventArgs e) (function) of class WpfExtensions::FileUpload is not documented.
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUpload.cs:86: warning: Member GetItems() (function) of class WpfExtensions::FileUpload is not documented.
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUpload.cs:41: warning: Member InitialContentProperty (variable) of class WpfExtensions::FileUpload is not documented.
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUpload.cs:45: warning: Member OnInitialContentChanged(DependencyObject FileUploadObject, DependencyPropertyChangedEventArgs e) (function) of class WpfExtensions::FileUpload is not documented.
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUpload.cs:51: warning: Member icFileUploadElements (property) of class WpfExtensions::FileUpload is not documented.
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUpload.cs:52: warning: Member NumElements (property) of class WpfExtensions::FileUpload is not documented.
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUpload.cs:55: warning: Member spFileUploadContainer (property) of class WpfExtensions::FileUpload is not documented.
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUploadElement.cs:24: warning: unexpected end of comment while inside  block
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUploadElement.cs:31: warning: Member lblError (variable) of class WpfExtensions::FileUploadElement is not documented.
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUploadElement.cs:29: warning: Member txbFileName (property) of class WpfExtensions::FileUploadElement is not documented.
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUploadElement.cs:30: warning: Member btnBrowse (property) of class WpfExtensions::FileUploadElement is not documented.
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUploadElement.cs:24: warning: unexpected end of comment while inside  block
error: Problems running epstopdf. Check your TeX installation!
I:/Smart_Orm/Smart_Orm/WpfExtensions/FileUpload.cs:64: warning: Member FileUpload_Loaded(object sender, System.Windows.RoutedEventArgs e) (function) of class WpfExtensions::FileUpload is not documented.
I:/Smart_Orm/Smart_Orm/WpfExGenerating docs for compound WpfExtensions::InstallationGrid...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound WpfExtensions::OpenerForm...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for compound WpfExtensions::SelectedFormatFileUpload...
"epstopdf" ?? ?????? ???????? ??? ?????
????????, ??????? ?????? ??? ???????? ????.
Generating docs for namespace XamlGeneratedNamespace
